rank,name,team,points,born,nation,height,weight,skis,boots,poles
1,Johan Hoel,Team Ragde Charge,2066,17.12.1994,NOR,,,,,
2,Kasper Stadaas,Team Ragde Charge,1947,21.02.1994,NOR,,,,,
3,Andreas Nygaard,Team Ragde Charge,1594,22.11.1990,NOR,193 cm,90 kg,Fischer,Fischer,Swix
4,Thomas Ødegaarden,Team Eksjöhus,1580,14.12.1998,NOR,,,,,
5,Max Novak,Team Aker Dæhlie,1505,01.02.1996,SWE,186 cm,76 kg,Fischer,Alpina,Leki
6,Axel Jutterström,Team Eksjöhus,1464,14.11.1998,SWE,,,,,
7,Eirik Sverdrup Augdal,Team Eksjöhus,1401,20.07.1995,NOR,,,,,
8,Runar Skaug Mathisen,Lager 157 Ski Team,1397,13.03.1993,NOR,193 cm,93 kg,Fischer,Alpina,Leki
9,Morten Eide Pedersen,Team Eksjöhus,1297,18.12.1987,NOR,179 cm,73 kg,Fischer,Fischer,
10,Amund Riege,Team Ramudden,1241,21.10.2000,NOR,,,,,
11,Torleif Syrstad,Lager 157 Ski Team,1198,11.04.1994,NOR,,,,,
12,Oskar Kardin,Lager 157 Ski Team,1128,13.01.1992,SWE,,,,,
13,Thomas Bing,eD system Silvini Team,1093,03.04.1990,GER,,,,,
14,Petter Stakston,Team Aker Dæhlie,1073,11.03.1997,NOR,,,,,
15,Johan Tjelle,Team Engcon,998,20.05.1994,NOR,,,,,
16,Ole Jørgen Bruvoll,Team Engcon,950,07.04.1995,NOR,,,,,
17,Emil Persson,Lager 157 Ski Team,942,05.04.1995,SWE,185 cm,80 kg,Fischer,Fischer,Kv+
18,Johannes Eklöf,Team Ramudden,884,30.04.1995,SWE,,,,,
19,Alvar Myhlback,Lager 157 Ski Team,877,22.03.2006,SWE,,,,,
20,Magnus Vesterheim,Team Kaffebryggeriet,782,20.12.1994,NOR,185 cm,78 kg,Atomic,Atomic,KV+
21,Alfred Buskqvist,Team Ramudden,737,21.05.1996,SWE,,,,,
22,Karstein Johaug,Team Ragde Charge,706,14.06.1992,NOR,,,,,
23,Stian Hoelgaard,Team Aker Dæhlie,703,25.09.1991,NOR,,,,,
24,Eddie Edström,Team Engcon,678,24.07.1995,SWE,,,,,
25,Herman Paus,Team Ramudden,660,21.08.2000,NOR,180 cm,70 kg,Fischer,Fischer,One Way
26,Gustav Eriksson,Team Robinson Trentino,657,22.08.1991,SWE,,,,,
27,Einar Kalland-Olsen,Exsitec Ski Team,639,24.12.1994,NOR,,,,,
28,Simen Ramstad,Team Kaffebryggeriet,614,26.08.1996,NOR,,,,,
29,Jeremy Royer,Team Nordic Expérience,614,09.02.1999,FRA,,,,,
30,Amund Hoel,Team Engcon,610,17.07.1997,NOR,,,,,
31,Juuso Mäkelä,Team Kaski-Ekovilla,580,21.03.1994,FIN,,,,,
32,Joar Thele,Team Janteloppet,562,07.07.1993,NOR,,,,,
33,Haakon Holden,Team Næringsbanken Stora Enso,518,30.05.1993,NOR,,,,,
34,Fabián Štoček,Vltava Fund Ski Team,502,19.05.1994,CZE,,,,,
35,Fredrik Helgestad,Team Kaffebryggeriet,491,20.04.1997,NOR,,,,,
36,Torgeir Sulen Hovland,Team Ragde Charge,488,03.01.1995,NOR,193 cm,88 kg,Fischer,Fischer,One Way
37,Lorenzo Busin,Team Internorm Alpenplus Trentino,474,05.12.1996,ITA,,,,,
38,Nils Dahlsten,Lager 157 Ski Team,463,09.08.1993,SWE,,,,,
39,Thomas Bucher-Johannessen,Team Aker Dæhlie,446,03.02.1997,NOR,,,,,
40,Henrik Arntzen Joks,Team Næringsbanken Stora Enso,428,24.03.1999,NOR,174 cm,71 kg,Fischer,Alpina,Swix
41,Francesco Ferrari,Team Internorm Alpenplus Trentino,400,31.05.1994,ITA,,,,,
42,Gabriel Strid,Exsitec Ski Team,396,20.09.1997,SWE,,,Madshus,alpina,Leki
43,Henning Lie,Team Synnfjell,395,24.09.1990,NOR,180 cm,77 kg,Fischer,fischer,kv+
44,Dietmar Nöckler,Team Robinson Trentino,386,29.09.1988,ITA,,,,,
45,Vebjørn Moen,Team Eksjöhus,369,12.05.1998,NOR,,,,,
46,Isac Holmström,Team Edux,368,24.05.1995,FIN,184 cm,82 kg,,,Exel
47,Patrick Fossum Kristoffersen,Team Robinson Trentino,361,21.08.1998,NOR,,,,,
48,Elias Andersson,Ski Team Göhlins,361,24.10.1999,SWE,,,,,
49,Marcus Johansson,Lager 157 Ski Team,359,21.03.1990,SWE,,,,,
50,Henrik Haugland Syverinsen,Team Kaffebryggeriet,355,26.10.1996,NOR,,,,,
51,Klas Nilsson,Exsitec Ski Team,353,09.01.1986,SWE,183 cm,75 kg,AtomiC ,ALPina,Leki
52,Anton Elvseth,Team Engcon,345,22.10.1998,SWE,,,,,
53,Filip Rosjö,Ski Team Göhlins,335,22.11.2000,SWE,169 cm,103 kg,Kästle,madshus,skigo
54,Thomas Gifstad,Team Robinson Trentino,322,05.07.1992,NOR,,,,,
55,Thomas Joly,Team Næringsbanken Stora Enso,319,26.08.1998,FRA,,,,,
56,Václav Sedláček,eD system Silvini Team,312,07.07.1986,CZE,183 cm,76 kg,Madshus/FISCHER,Madshus/Fischer,Swix
57,Hans Petter Rolke,Team Front Rustad IL,297,17.05.1998,NOR,,,,,
58,Iver Tildheim Andersen,Team Front Rustad IL,295,29.09.2000,NOR,,,,,
59,Yan Belorgey,Team Vercors Isère,289,03.06.1997,FRA,,,,,
60,Petter Northug,Team Janteloppet,289,06.01.1986,NOR,,,,,
61,Vetle Thyli,Team Kaffebryggeriet,288,03.07.1989,NOR,,,,,
62,Andrew Musgrave,Team Aker Dæhlie,287,06.03.1990,GBR,,,,,
63,Magnus Waaler,Team Front Rustad IL,284,30.07.1993,NOR,189 cm,83 kg,Fischer,Fischer,Leki
64,Eric Rosjö,Team Eksjöhus,281,11.10.1998,SWE,,,,,
65,Veli-Matti Räsänen,Team Kaski-Ekovilla,281,28.03.1994,FIN,,,,,
66,Jan Šrail,Vltava Fund Ski Team,278,18.12.1990,CZE,,,,,
67,Ole Eirik Fuglehaug Ekrem,YC Rør Sjusjøen Ski Team,272,14.11.1995,NOR,183 cm,80 kg,Fischer,Fischer,Swix
68,Stefano Mich,Team Futura Trentino GTE Elettrica,258,22.08.1993,ITA,183 cm,73 kg,Madshus,madshus,madshus
69,Christian Lorenzi,Team Internorm Alpenplus Trentino,256,19.10.1994,ITA,,,,,
70,Henrik Vik Tolo,Team Synnfjell,255,23.04.1999,NOR,,,,,
71,Halvor Korbøl Thoner,YC Rør Sjusjøen Ski Team,254,09.07.1991,NOR,,,,,
72,Tord Asle Gjerdalen,Slavia Pojistovna Prestasjonsboost Team,253,03.08.1983,NOR,,,,,
73,Gian Flurin Pfaeffli,TEAM BSV IBEX,236,09.10.1996,SUI,,,,,
74,Edvard Sandvik,YC Rør Sjusjøen Ski Team,231,25.10.2001,NOR,,,,,
75,Rickard Ericsson,Team Futura Trentino GTE Elettrica,230,30.11.1998,SWE,190 cm,87 kg,Madshus,Madshus,Madshus
76,Henri Roos,Team Fikala Evecon,228,14.07.1998,EST,,,,,
77,Nathan Jouannon,i3 Ski Team,221,09.01.2000,FRA,178 cm,65 kg,,,
78,Per Ingvar Tollehaug,Team Synnfjell,216,08.04.2003,NOR,,,,,
79,Viktor Mäenpää,Team Mäenpää,208,17.03.1994,FIN,,,,,
80,Johannes Kuchl,Vltava Fund Ski Team,205,08.07.2002,GER,,,,,
81,Benjamin Marguet,Team Vercors Isère,201,29.12.1999,FRA,,,,,
82,Pierre Belingheri,i3 Ski Team,199,01.10.1988,FRA,,,,,
83,Emanuel Elmersson,Ski Team Göhlins,191,15.02.1992,SWE,,,,,
84,Jakob Walther,Slavia Pojišťovna Sport Team,190,26.12.1999,GER,,,,,
85,Sune Elmose,Danish Ski Maraton Team,190,16.04.1974,DEN,,,,,
86,Elie Faret,Team Vercors Isère,188,12.02.1998,FRA,,,,,
87,Petter Soleng Skinstad,Team Coop Madshus,188,30.09.1989,NOR,,,,,
88,Sivert Bergan,YC Rør Sjusjøen Ski Team,184,27.01.1995,NOR,,,,,
89,Paolo Fanton,Team Futura Trentino GTE Elettrica,182,26.10.1993,ITA,,,,,
90,Fredrik Andersson,Ski Team Göhlins,180,12.11.1998,SWE,,,,,
91,James Clugnet,Vltava Fund Ski Team,179,04.12.1996,GBR,,,,,
92,Jules Chappaz,Team Nordic Expérience,179,22.05.1999,FRA,,,,,
93,Stefan Falk,Ski-Willy Marathon Team Austria,176,30.09.1997,GER,,,,,
94,Erik Ola Jorde,Team NTNUI Sweco,174,09.01.2003,NOR,,,,,
95,Marino Capelli,TEAM BSV IBEX,172,24.02.1996,SUI,,,,,
96,Simon Vuillet,i3 Ski Team,172,10.01.2000,FRA,,,,,
97,Jonas Vika,Team Kaffebryggeriet,164,12.05.2001,NOR,,,,,
98,Sigurd Sollien Hulbak,Team Synnfjell,163,20.07.1995,NOR,,,,,
99,Mattia Armellini,Team Futura Trentino GTE Elettrica,155,18.07.1997,ITA,,,,,
100,Maximilian Bie,Team Coop Madshus,154,02.07.1995,NOR,,,,,
101,Mattis Jaama,Team Fikala Evecon,151,28.05.1992,EST,,,,,
102,Lauritz Sogn-Larssen,Team NTNUI Sweco,150,05.01.2003,NOR,,,,,
103,Gianluca Wenger,TEAM BSV IBEX,145,04.07.2002,SUI,,,,,
104,Truls Gisselman,Team Janteloppet,144,08.06.2001,SWE,,,,,
105,Stefano Zanotto,Team Front Rustad IL,142,01.09.1992,ITA,,,,,
105,Matthias Waldauf,Ski-Willy Marathon Team Austria,142,29.09.1999,AUT,,,,,
107,Leopold Strand,Team Janteloppet,139,17.03.2007,NOR,,,,,
108,Josua Struebel,Ski-Willy Marathon Team Austria,139,08.08.1995,GER,,,,,
109,Olli Tyrväinen,Team Edux,135,04.08.1993,FIN,,,,,
110,Eskil Frøisland,Team NTNUI Sweco,132,17.02.2000,NOR,,,Madshus,Madshus,Madshus
111,Nico Walther,TEAM BSV IBEX,131,29.09.1997,SUI,,,,,
112,Petter Myhr,Team Ramudden,130,05.03.2000,NOR,,,,,
113,Miro Karppanen,Team Kaski-Ekovilla,124,22.11.1998,FIN,,,,,
114,Mathis Desloges,Team Vercors Isère,122,01.05.2002,FRA,,,,,
115,Stefano Dal Magro,Team Robinson Trentino,121,,,,,,,
116,Alvar Johannes Alev,Team Fikala Evecon,120,29.09.1993,EST,,,,,
117,Lucas Gaillard,Team Vercors Isère,116,30.10.1999,FRA,,,,,
118,Lars Sørensen,Team Front Rustad IL,115,26.02.1998,NOR,,,,,
119,Ludvig Vartdal,Team NTNUI Sweco,112,02.02.1999,NOR,,,,,
120,Mathias Aas Rolid,Team Coop Madshus,107,08.03.1996,NOR,197 cm,86 kg,Salomon,Salomon,Swix
121,Tor Olav Hægeland,Team Front Rustad IL,106,12.04.1998,NOR,,,,,
122,Sadurni Betriu Boix,Team Internorm Alpenplus Trentino,104,12.06.1982,ESP,,,,,
123,Jakob Karlsson,Exsitec Ski Team,104,04.11.1988,SWE,189 cm,90 kg,Fischer,Fischer,KV+
124,Joachim Weel Rosbo,Danish Ski Maraton Team,102,23.02.1997,DEN,,,,,
125,Dennis Steensen,YC Rør Sjusjøen Ski Team,101,09.07.2001,NOR,,,,,
125,George Ersson,Ski Team Göhlins,101,08.06.2001,SWE,,,,,
127,Victor Cullet Calderini,i3 Ski Team,100,04.04.2002,FRA,,,,,
127,Joel Björnlinger,Ski Team Göhlins,100,02.04.2003,SWE,,,,,
129,Hannes Mäenpää,Team Mäenpää,100,26.06.1996,FIN,,,,,
130,Simon Jonsson,Ski Team Göhlins,99,02.09.1998,SWE,,,,,
130,Petr Kolaja,Vltava Fund Ski Team,99,25.04.2000,CZE,,,,,
130,Oskar Opstad Vike,Team Ragde Charge,99,07.01.2004,NOR,,,,,
133,Mattis Basille,Team Nordic Expérience,96,20.06.2001,FRA,,,,,
134,Bastien Laurent,Team Nordic Expérience,93,26.02.2002,FRA,183 cm,77 kg,Madshus,Madshus,Leki 
135,Martin Jakš,eD system Silvini Team,90,06.09.1986,CZE,,,,,
136,Gaute Kvåle,Team Kaffebryggeriet,88,18.03.1995,NOR,,,,,
137,Till Hartmann,Bruse Sauerland Ski Team,83,12.09.2001,GER,,,,,
137,Emanuele Busin,Team Internorm Alpenplus Trentino,83,22.01.2002,ITA,,,,,
139,Stanislav Řezáč,Slavia Pojišťovna Sport Team,73,29.04.1973,CZE,,,,,
140,Pål Trøan Aune,Team Janteloppet,71,29.03.1992,NOR,,,,,
141,Imanol Rojo,Team Coop Madshus,65,30.11.1990,ESP,,,,,
142,Joonas Sarkkinen,Team Edux,58,06.08.1994,FIN,,,,,
143,Emanuele Bosin,Team Futura Trentino GTE Elettrica,54,23.12.1998,ITA,,,,,
144,Jonathan Göppert,xc-ski.de A|N Skimarathon Team,53,23.02.2002,GER,,,,,
145,Vaino Kotro,Team Kaski-Ekovilla,52,29.03.2000,FIN,,,,,
146,Birger Hartmann,Bruse Sauerland Ski Team,51,12.09.2001,GER,,,,,
147,Lorenz Grüber,Ski-Willy Marathon Team Austria,50,15.08.1999,AUT,181 cm,73 kg,Atomic,Alpina,Swix
148,Brice Milici,Team Nordic Expérience,48,09.09.2000,FRA,,,,,
149,Halfdan Thomas Baumann,Team NTNUI Sweco,46,13.06.2002,NOR,,,,,
149,David Sulkakoski,Team Mäenpää,46,24.02.1995,FIN,,,,,
151,Uku Leipalu,Team Fikala Evecon,44,04.02.2002,EST,,,,,
152,Kaspar Kaasla,Team Fikala Evecon,41,20.12.1994,EST,,,,,
153,Mauro Brigadoi,Team Internorm Alpenplus Trentino,39,05.01.1992,ITA,176 cm,71 kg,Madshus,Madshus,Swix
154,Ståle Fenstad,Team Front Rustad IL,37,19.07.1986,NOR,190 cm,90 kg,,,Leki
154,Nils Ø. Berg,Team Front Rustad IL,37,31.01.1969,NOR,,,,,
156,Sabin Coupat,Team Nordic Expérience,34,07.09.2000,FRA,,,,,
157,Adrian Bosshart,xc-ski.de A|N Skimarathon Team,33,21.07.1994,SUI,174 cm,68 kg,Fischer,Alpina,Swix
158,Tobias Dargatz,xc-ski.de A|N Skimarathon Team,29,01.05.1990,GER,181 cm,66 kg,Fischer,FISCHER,SWIX
159,Max Bernshausen,Bruse Sauerland Ski Team,27,27.10.2002,GER,,,,,
159,Markus Köcheler,xc-ski.de A|N Skimarathon Team,27,26.09.1996,GER,,,,,
161,Sivert Leander Johansen,Team Næringsbanken Stora Enso,26,04.12.1999,NOR,,,,,
162,Maurice Manificat,Team Vercors Isère,15,04.04.1985,FRA,,,,,
163,Adam Fellner,eD system Silvini Team,14,10.08.1993,CZE,,,,,
164,Simon Onnich,Bruse Sauerland Ski Team,12,08.10.2005,GER,,,,,
165,Björn Toft,Danish Ski Maraton Team,10,05.12.1981,DEN,,,,,
165,Niclas Hägglund,Exsitec Ski Team,10,22.08.1990,SWE,176 cm,70 kg,Fischer,Fischer,Kv+
167,Lauro Brändli,TEAM BSV IBEX,7,11.03.1997,SUI,185 cm,76 kg,Rossignol,Rossignol,Leki
168,Matthias Fugger,xc-ski.de A|N Skimarathon Team,7,13.04.1991,AUT,176 cm,76 kg,Atomic ,Alpina,Start
169,Linus Jansson,Exsitec Ski Team,5,30.08.1990,SWE,,,,,
169,Florian Göbel,Ski-Willy Marathon Team Austria,5,05.04.1972,GER,,,,,
169,Marius Vesterås,Team Synnfjell,5,10.10.1999,NOR,,,,,
169,Michal Vank,Slavia Pojišťovna Sport Team,5,09.06.1992,CZE,,,,,
173,Tobias Hartig,Bruse Sauerland Ski Team,4,14.09.1994,GER,,,,,
173,Oskar Ahnbrink,Team Synnfjell,4,07.09.2000,SWE,,,,,
173,Jonas Bergli,Team Synnfjell,4,18.03.1997,NOR,190 cm,84 kg,Fischer,Fischer,Leki
173,Valdemar Alfred Jørgensen,Danish Ski Maraton Team,4,08.12.2003,DEN,,,,,
177,Philipp Unger,xc-ski.de A|N Skimarathon Team,3,14.03.1998,GER,,,,,
178,Riccardo Mich,Team Futura Trentino GTE Elettrica,2,06.07.1991,ITA,,,Madshus,madshus,madshus
178,Øyvind Tormod Wennersberg,Team Coop Madshus,2,14.08.1955,NOR,,,,,
178,Matti Kaski,Team Kaski-Ekovilla,2,30.12.1976,FIN,,,,,
178,Markku Kouva,Team Edux,2,13.04.1974,FIN,178 cm,70 kg,Fischer,Fischer,Swix
178,Seve De Campo,Vltava Fund Ski Team,2,15.07.1998,AUS,,,,,
183,Even Northug,Team Janteloppet,1,26.09.1995,NOR,,,,,
183,Aleš Řezáč,Slavia Pojišťovna Sport Team,1,12.04.2007,CZE,,,,,
183,Petr Knop,eD system Silvini Team,1,12.05.1994,CZE,,,,,
183,Robin Mäenpää,Team Mäenpää,1,31.10.2002,FIN,,,,,
183,Jørgen Harby,YC Rør Sjusjøen Ski Team,1,,,,,,,
183,Luděk Šeller,Slavia Pojišťovna Sport Team,1,11.07.1995,CZE,,,,,
