rank,name,team,points
1,Johan Hoel,Team Ragde Charge,2066
2,Kasper Stadaas,Team Ragde Charge,1947
3,Andreas Nygaard,Team Ragde Charge,1594
4,Thomas Ødegaarden,Team Eksjöhus,1580
5,Max Novak,Team Aker Dæhlie,1505
6,Axel Jutterström,Team Eksjöhus,1464
7,Eirik Sverdrup Augdal,Team Eksjöhus,1401
8,Runar Skaug Mathisen,Lager 157 Ski Team,1397
9,Morten Eide Pedersen,Team Eksjöhus,1297
10,Amund Riege,Team Ramudden,1241
11,Torleif Syrstad,Lager 157 Ski Team,1198
12,Oskar Kardin,Lager 157 Ski Team,1128
13,Thomas Bing,eD system Silvini Team,1093
14,Petter Stakston,Team Aker Dæhlie,1073
15,Johan Tjelle,Team Engcon,998
16,Ole Jørgen Bruvoll,Team Engcon,950
17,Emil Persson,Lager 157 Ski Team,942
18,Johannes Eklöf,Team Ramudden,884
19,Alvar Myhlback,Lager 157 Ski Team,877
20,Magnus Vesterheim,Team Kaffebryggeriet,782
21,Alfred Buskqvist,Team Ramudden,737
22,Karstein Johaug,Team Ragde Charge,706
23,Stian Hoelgaard,Team Aker Dæhlie,703
24,Eddie Edström,Team Engcon,678
25,Herman Paus,Team Ramudden,660
26,Gustav Eriksson,Team Robinson Trentino,657
27,Einar Kalland-Olsen,Exsitec Ski Team,639
28,Simen Ramstad,Team Kaffebryggeriet,614
29,Jeremy Royer,Team Nordic Expérience,614
30,Amund Hoel,Team Engcon,610
31,Juuso Mäkelä,Team Kaski-Ekovilla,580
32,Joar Thele,Team Janteloppet,562
33,Haakon Holden,Team Næringsbanken Stora Enso,518
34,Fabián Štoček,Vltava Fund Ski Team,502
35,Fredrik Helgestad,Team Kaffebryggeriet,491
36,Torgeir Sulen Hovland,Team Ragde Charge,488
37,Lorenzo Busin,Team Internorm Alpenplus Trentino,474
38,Nils Dahlsten,Lager 157 Ski Team,463
39,Thomas Bucher-Johannessen,Team Aker Dæhlie,446
40,Henrik Arntzen Joks,Team Næringsbanken Stora Enso,428
41,Francesco Ferrari,Team Internorm Alpenplus Trentino,400
42,Gabriel Strid,Exsitec Ski Team,396
43,Henning Lie,Team Synnfjell,395
44,Dietmar Nöckler,Team Robinson Trentino,386
45,Vebjørn Moen,Team Eksjöhus,369
46,Isac Holmström,Team Edux,368
47,Patrick Fossum Kristoffersen,Team Robinson Trentino,361
48,Elias Andersson,Ski Team Göhlins,361
49,Marcus Johansson,Lager 157 Ski Team,359
50,Henrik Haugland Syverinsen,Team Kaffebryggeriet,355
51,Klas Nilsson,Exsitec Ski Team,353
52,Anton Elvseth,Team Engcon,345
53,Filip Rosjö,Ski Team Göhlins,335
54,Thomas Gifstad,Team Robinson Trentino,322
55,Thomas Joly,Team Næringsbanken Stora Enso,319
56,Václav Sedláček,eD system Silvini Team,312
57,Hans Petter Rolke,Team Front Rustad IL,297
58,Iver Tildheim Andersen,Team Front Rustad IL,295
59,Yan Belorgey,Team Vercors Isère,289
60,Petter Northug,Team Janteloppet,289
61,Vetle Thyli,Team Kaffebryggeriet,288
62,Andrew Musgrave,Team Aker Dæhlie,287
63,Magnus Waaler,Team Front Rustad IL,284
64,Eric Rosjö,Team Eksjöhus,281
65,Veli-Matti Räsänen,Team Kaski-Ekovilla,281
66,Jan Šrail,Vltava Fund Ski Team,278
67,Ole Eirik Fuglehaug Ekrem,YC Rør Sjusjøen Ski Team,272
68,Stefano Mich,Team Futura Trentino GTE Elettrica,258
69,Christian Lorenzi,Team Internorm Alpenplus Trentino,256
70,Henrik Vik Tolo,Team Synnfjell,255
71,Halvor Korbøl Thoner,YC Rør Sjusjøen Ski Team,254
72,Tord Asle Gjerdalen,Slavia Pojistovna Prestasjonsboost Team,253
73,Gian Flurin Pfaeffli,TEAM BSV IBEX,236
74,Edvard Sandvik,YC Rør Sjusjøen Ski Team,231
75,Rickard Ericsson,Team Futura Trentino GTE Elettrica,230
76,Henri Roos,Team Fikala Evecon,228
77,Nathan Jouannon,i3 Ski Team,221
78,Per Ingvar Tollehaug,Team Synnfjell,216
79,Viktor Mäenpää,Team Mäenpää,208
80,Johannes Kuchl,Vltava Fund Ski Team,205
81,Benjamin Marguet,Team Vercors Isère,201
82,Pierre Belingheri,i3 Ski Team,199
83,Emanuel Elmersson,Ski Team Göhlins,191
84,Jakob Walther,Slavia Pojišťovna Sport Team,190
85,Sune Elmose,Danish Ski Maraton Team,190
86,Elie Faret,Team Vercors Isère,188
87,Petter Soleng Skinstad,Team Coop Madshus,188
88,Sivert Bergan,YC Rør Sjusjøen Ski Team,184
89,Paolo Fanton,Team Futura Trentino GTE Elettrica,182
90,Fredrik Andersson,Ski Team Göhlins,180
91,James Clugnet,Vltava Fund Ski Team,179
92,Jules Chappaz,Team Nordic Expérience,179
93,Stefan Falk,Ski-Willy Marathon Team Austria,176
94,Erik Ola Jorde,Team NTNUI Sweco,174
95,Marino Capelli,TEAM BSV IBEX,172
96,Simon Vuillet,i3 Ski Team,172
97,Jonas Vika,Team Kaffebryggeriet,164
98,Sigurd Sollien Hulbak,Team Synnfjell,163
99,Mattia Armellini,Team Futura Trentino GTE Elettrica,155
100,Maximilian Bie,Team Coop Madshus,154
101,Mattis Jaama,Team Fikala Evecon,151
102,Lauritz Sogn-Larssen,Team NTNUI Sweco,150
103,Gianluca Wenger,TEAM BSV IBEX,145
104,Truls Gisselman,Team Janteloppet,144
105,Stefano Zanotto,Team Front Rustad IL,142
105,Matthias Waldauf,Ski-Willy Marathon Team Austria,142
107,Leopold Strand,Team Janteloppet,139
108,Josua Struebel,Ski-Willy Marathon Team Austria,139
109,Olli Tyrväinen,Team Edux,135
110,Eskil Frøisland,Team NTNUI Sweco,132
111,Nico Walther,TEAM BSV IBEX,131
112,Petter Myhr,Team Ramudden,130
113,Miro Karppanen,Team Kaski-Ekovilla,124
114,Mathis Desloges,Team Vercors Isère,122
115,Stefano Dal Magro,Team Robinson Trentino,121
116,Alvar Johannes Alev,Team Fikala Evecon,120
117,Lucas Gaillard,Team Vercors Isère,116
118,Lars Sørensen,Team Front Rustad IL,115
119,Ludvig Vartdal,Team NTNUI Sweco,112
120,Mathias Aas Rolid,Team Coop Madshus,107
121,Tor Olav Hægeland,Team Front Rustad IL,106
122,Sadurni Betriu Boix,Team Internorm Alpenplus Trentino,104
123,Jakob Karlsson,Exsitec Ski Team,104
124,Joachim Weel Rosbo,Danish Ski Maraton Team,102
125,Dennis Steensen,YC Rør Sjusjøen Ski Team,101
125,George Ersson,Ski Team Göhlins,101
127,Victor Cullet Calderini,i3 Ski Team,100
127,Joel Björnlinger,Ski Team Göhlins,100
129,Hannes Mäenpää,Team Mäenpää,100
130,Simon Jonsson,Ski Team Göhlins,99
130,Petr Kolaja,Vltava Fund Ski Team,99
130,Oskar Opstad Vike,Team Ragde Charge,99
133,Mattis Basille,Team Nordic Expérience,96
134,Bastien Laurent,Team Nordic Expérience,93
135,Martin Jakš,eD system Silvini Team,90
136,Gaute Kvåle,Team Kaffebryggeriet,88
137,Till Hartmann,Bruse Sauerland Ski Team,83
137,Emanuele Busin,Team Internorm Alpenplus Trentino,83
139,Stanislav Řezáč,Slavia Pojišťovna Sport Team,73
140,Pål Trøan Aune,Team Janteloppet,71
141,Imanol Rojo,Team Coop Madshus,65
142,Joonas Sarkkinen,Team Edux,58
143,Emanuele Bosin,Team Futura Trentino GTE Elettrica,54
144,Jonathan Göppert,xc-ski.de A|N Skimarathon Team,53
145,Vaino Kotro,Team Kaski-Ekovilla,52
146,Birger Hartmann,Bruse Sauerland Ski Team,51
147,Lorenz Grüber,Ski-Willy Marathon Team Austria,50
148,Brice Milici,Team Nordic Expérience,48
149,Halfdan Thomas Baumann,Team NTNUI Sweco,46
149,David Sulkakoski,Team Mäenpää,46
151,Uku Leipalu,Team Fikala Evecon,44
152,Kaspar Kaasla,Team Fikala Evecon,41
153,Mauro Brigadoi,Team Internorm Alpenplus Trentino,39
154,Ståle Fenstad,Team Front Rustad IL,37
154,Nils Ø. Berg,Team Front Rustad IL,37
156,Sabin Coupat,Team Nordic Expérience,34
157,Adrian Bosshart,xc-ski.de A|N Skimarathon Team,33
158,Tobias Dargatz,xc-ski.de A|N Skimarathon Team,29
159,Max Bernshausen,Bruse Sauerland Ski Team,27
159,Markus Köcheler,xc-ski.de A|N Skimarathon Team,27
161,Sivert Leander Johansen,Team Næringsbanken Stora Enso,26
162,Maurice Manificat,Team Vercors Isère,15
163,Adam Fellner,eD system Silvini Team,14
164,Simon Onnich,Bruse Sauerland Ski Team,12
165,Björn Toft,Danish Ski Maraton Team,10
165,Niclas Hägglund,Exsitec Ski Team,10
167,Lauro Brändli,TEAM BSV IBEX,7
168,Matthias Fugger,xc-ski.de A|N Skimarathon Team,7
169,Linus Jansson,Exsitec Ski Team,5
169,Florian Göbel,Ski-Willy Marathon Team Austria,5
169,Marius Vesterås,Team Synnfjell,5
169,Michal Vank,Slavia Pojišťovna Sport Team,5
173,Tobias Hartig,Bruse Sauerland Ski Team,4
173,Oskar Ahnbrink,Team Synnfjell,4
173,Jonas Bergli,Team Synnfjell,4
173,Valdemar Alfred Jørgensen,Danish Ski Maraton Team,4
177,Philipp Unger,xc-ski.de A|N Skimarathon Team,3
178,Riccardo Mich,Team Futura Trentino GTE Elettrica,2
178,Øyvind Tormod Wennersberg,Team Coop Madshus,2
178,Matti Kaski,Team Kaski-Ekovilla,2
178,Markku Kouva,Team Edux,2
178,Seve De Campo,Vltava Fund Ski Team,2
183,Even Northug,Team Janteloppet,1
183,Aleš Řezáč,Slavia Pojišťovna Sport Team,1
183,Petr Knop,eD system Silvini Team,1
183,Robin Mäenpää,Team Mäenpää,1
183,Jørgen Harby,YC Rør Sjusjøen Ski Team,1
183,Luděk Šeller,Slavia Pojišťovna Sport Team,1
